"","THE.HOLY"
"5190","113. And incline not toward those who do wrong lest the Fire touch you, and ye"
"5191","have no protecting friends against Allah, and afterward ye would not be helped."
"5192","114. Establish worship at the two ends of the day and in some watches of the"
"5193","night. Lo! good deeds annul ill-deeds. This is reminder for the mindful."
"5194","115. And have patience, [O Muhammad], for lo! Allah loseth not the wages of the"
"5195","good."
"5196","116. If only there had been among the generations before you men possessing a"
"5197","remnant [of good sense] to warn [their people] from corruption in the earth, as"
"5198","did a few of those whom We saved from them! The wrong-doers followed that by"
"5199","which they were made sapless, and were guilty."
"5200","117. In truth thy Lord destroyed not the townships tyrannously while their folk"
"5201","were doing right."
"5202","118. And if thy Lord had willed, He verily would have made mankind one nation,"
"5203","yet they cease not differing,"
"5204","119. Save him on whom thy Lord hath mercy; and for that He did create them. And"
"5205","the Word of thy Lord hath been fulfilled: Verily I shall fill hell with the jinn"
"5206","and mankind together."
"5207","103"
"5208","120. And all that We relate unto thee of the story of the messengers is in order"
"5209","that thereby We may make firm thy heart. And herein hath come unto thee the"
"5210","Truth and an exhortation and a reminder for believers."
"5211","121. And say unto those who believe not: Act according to your power. Lo! We"
"5212","[too] are acting."
"5213","122. And wait! Lo! We [too] are waiting."
"5214","123. And Allah's is the Invisible of the heavens and the earth, and unto Him the"
"5215","whole matter will be returned. So worship Him and put thy trust in Him. Lo! thy"
"5216","Lord is not unaware of what ye [mortals] do."
"5217","SURA 12. YUSUF (JOSEPH)"
"5218","1. Alif. Lam. Ra. These are verse of the Scripture that maketh plain."
"5219","2. Lo! We have revealed it, a Lecture in Arabic, that ye may understand."
"5220","3. We narrate unto thee [Muhammad] the best of narratives in that We have"
"5221","inspired in thee this Qur'an, though aforetime thou wast of the heedless."
"5222","4. When Joseph said unto his father: O my father! Lo! I saw in a dream eleven"
"5223","planets and the sun and the moon, I saw them prostrating themselves unto me."
"5224","5. He said: O my dear son! Tell not thy brethren of thy vision, lest they plot a"
"5225","plot against thee. Lo! Satan is for man an open foe."
"5226","6. Thus thy Lord will prefer thee and will teach thee the interpretation of"
"5227","events, and will perfect His grace upon thee and upon the family of Jacob as He"
"5228","perfected it upon thy forefathers, Abraham and Isaac. Lo! thy Lord is Knower,"
"5229","Wise."
"5230","7. Verily in Joseph and his brethren are signs [of Allah's Sovereignty] for the"
"5231","inquiring."
"5232","8. When they said: Verily Joseph and his brother are dearer to our father than"
"5233","we are, many though we be. Lo! our father is in plain aberration."
"5234","9. [One said]: Kill Joseph or cast him to some [other] land, so that your"
"5235","father's favour may be all for you, and [that] ye may afterward be righteous"
"5236","folk."
"5237","10. One among them said: Kill not Joseph but, if ye must be doing, fling him"
"5238","into the depth of the pit; some caravan will find him."
"5239","11. They said: O our father! Why wilt thou not trust us with Joseph, when lo! we"
"5240","are good friends to him?"
"5241","12. Send him with us to-morrow that he may enjoy himself and play. And lo! we"
"5242","shall take good care of him."
"5243","13. He said: Lo! in truth it saddens me that ye should take him with you, and I"
"5244","fear less the wolf devour him while ye are heedless of him."
"5245","14. They said: If the wolf should devour him when we are [so strong] a band,"
"5246","then surely we should have already perished."
"5247","15. Then, when they led him off, and were of one mind that they should place him"
"5248","in the depth of the pit, We inspired in him: Thou wilt tell them of this deed of"
"5249","theirs when they know [thee] not."
"5250","16. And they came weeping to their father in the evening."
"5251","104"
"5252","17. Saying: O our father! We went racing one with another, and left Joseph by"
"5253","our things, and the wolf devoured him, and thou believest not our saying even"
"5254","when we speak the truth."
"5255","18. And they came with false blood on his shirt. He said: Nay, but your minds"
"5256","have beguiled you into something. [My course is] comely patience. And Allah it"
"5257","is Whose help is to be sought in that [predicament] which ye describe."
"5258","19. And there came a caravan, and they sent their waterdrawer. He let down his"
"5259","pail [into the pit]. He said: Good luck! Here is a youth. And they hid him as a"
"5260","treasure, and Allah was Aware of what they did."
"5261","20. And they sold him for a low price, a number of silver coins; and they"
"5262","attached no value to him."
"5263","21. And he of Egypt who purchased him said unto his wife: Receive him"
"5264","honourably. Perchance he may prove useful to us or we may adopt him as a son."
"5265","Thus we established Joseph in the land that We might teach him the"
"5266","interpretation of events. And Allah was predominant in His career, but most of"
"5267","mankind know not."
"5268","22. And And when he reached his prime We gave him wisdom and knowledge. Thus We"
"5269","reward the good."
"5270","23. And she, in whose house he was, asked of him an evil act. She bolted the"
"5271","doors and said: Come! He said: I seek refuge in Allah! Lo! he is my lord, who"
"5272","hath treated me honourably. Lo! wrong-doers never prosper."
"5273","24. She verily desired him, and he would have desired her if it had not been"
"5274","that he saw the argument of his Lord. Thus it was, that We might ward off from"
"5275","him evil and lewdness. Lo! he was of Our chosen slaves."
"5276","25. And they raced with one another to the door, and she tore his shirt from"
"5277","behind, and they met her lord and master at the door. She said: What shall be"
"5278","his reward, who wisheth evil to thy folk, save prison or a painful doom?"
"5279","26. [Joseph] said: She it was who asked of me an evil act. And a witness of her"
"5280","own folk testified: If his shirt is torn from before, then she speaketh truth"
"5281","and he is of the liars."
"5282","27. And if his shirt is torn from behind, then she hath lied and he is of the"
"5283","truthful."
"5284","28. So when he saw his shirt torn from behind, he said: Lo! this is of the guile"
"5285","of you women. Lo! the guile of you is very great."
"5286","29. O Joseph! Turn away from this, and thou, [O woman], ask forgiveness for thy"
"5287","sin. Lo! thou art of the faulty."
"5288","30. And women in the city said: The ruler's wife is asking of her slave-boy an"
"5289","ill-deed. Indeed he has smitten her to the heart with love. We behold her in"
"5290","plain aberration."
"5291","31. And when she heard of their sly talk, she sent to them and prepared for them"
"5292","a cushioned couch [to lie on at the feast] and gave to every one of them a knife"
"5293","and said [to Joseph]: Come out unto them! And when they saw him they exalted him"
"5294","and cut their hands, exclaiming: Allah Blameless! This is no a human being. This"
"5295","is not other than some gracious angel."
"5296","32. She said: This is he on whose account ye blamed me. I asked of him an evil"
"5297","act, but he proved continent, but if he do not my behest he verily shall be"
"5298","imprisoned, and verily shall be of those brought low."
"5299","105"
"5300","33. He said: O my Lord! Prison is more dear than that unto which they urge me,"
"5301","and if Thou fend not off their wiles from me I shall incline unto them and"
"5302","become of the foolish."
"5303","34. So his Lord heard his prayer and fended off their wiles from him. Lo! He is"
"5304","Hearer, Knower."
"5305","35. And it seemed good to them [the men-folk] after they had seen the signs [of"
"5306","his innocence] to imprison him for a time."
"5307","36. And two young men went to prison with him. One of them said: I dreamed that"
"5308","I was pressing wine. The other said: I dreamed that I was carrying upon my head"
"5309","bread whereof the birds were eating. Announce unto us the interpretation, for we"
"5310","see thee of those good [at interpretation]."
"5311","37. He said: The food which ye are given [daily] shall not come unto you but I"
"5312","shall tell you the interpretation ere it cometh unto you. This is of that which"
"5313","my Lord hath taught me. Lo! I have forsaken the religion of folk who believe not"
"5314","in Allah and are disbelievers in the Hereafter."
"5315","38. And I have followed the religion of my fathers, Abraham and Isaac and Jacob."
"5316","It never was for us to attribute aught as partner to Allah. This is of the"
"5317","bounty of Allah unto us [the seed of Abraham] and unto mankind; but most men"
"5318","give not thanks."
"5319","39. O my fellow-prisoners! Are divers lords better, or Allah the One, Almighty?"
"5320","40. Those whom ye worship beside Him are but names which ye have named, ye and"
"5321","your fathers. Allah hath revealed no sanction for them. The decision rests with"
"5322","Allah only, Who hath commanded you that ye worship none save Him. This is the"
"5323","right religion, but most men know not."
"5324","41. O my two fellow-prisoners! As for one of you, he will pour out wine for his"
"5325","lord to drink; and as for the other, he will be crucified so that the birds will"
"5326","eat from his head. Thus is the case judged concerning which ye did inquire."
"5327","42. And he said unto him of the twain who he knew would be released: Mention me"
"5328","in the presence of thy lord. But Satan caused him to forget to mention it to his"
"5329","lord, so he [Joseph] stayed in prison for some years."
"5330","43. And the king said: Lo! I saw in a dream seven fat kine which seven lean were"
"5331","eating, and seven green ears of corn and other [seven] dry. O notables! Expound"
"5332","for me my vision, if ye can interpret dreams."
"5333","44. They answered: Jumbled dreams! And we are not knowing in the interpretation"
"5334","of dreams."
"5335","45. And he of the two who was released, and [now] at length remembered, said: I"
"5336","am going to announce unto you the interpretation, therefore send me forth."
"5337","46. [And when he came to Joseph in the prison, he exclaimed]: Joseph! O thou"
"5338","truthful one! Expound for us the seven fat kine which seven lean were eating and"
"5339","the seven green ears of corn and other [seven] dry, that I may return unto the"
"5340","people, so that they may know."
"5341","47. He said: Ye shall sow seven years as usual, but that which ye reap, leave it"
"5342","in the ear, all save a little which ye eat."
"5343","48. Then after that will come seven hard years which will devour all that ye"
"5344","have prepared for them, save a little of that which ye have stored."
"5345","49. Then, after that, will come a year when the people will have plenteous crops"
"5346","and when they will press [wine and oil]."
"5347","106"
"5348","50. And the king said: Bring him unto me. And when the messenger came unto him,"
"5349","he [Joseph] said: Return unto thy lord and ask him what was the case of the"
"5350","women who cut their hands. Lo! my Lord knoweth their guile."
"5351","51. He [the king] [then sent for those women and] said: What happened when ye"
"5352","asked an evil act of Joseph? They answered: Allah Blameless! We know no evil of"
"5353","him. Said the wife of the ruler: Now the truth is out. I asked of him an evil"
"5354","act, and he is surely of the truthful."
"5355","52. [Then Joseph said: I asked for] this, that he [my lord] may know that I"
"5356","betrayed him not in secret, and that surely Allah guideth not the snare of the"
"5357","betrayers."
"5358","53. I do not exculpate myself. Lo! the [human] soul enjoineth unto evil, save"
"5359","that whereon my Lord hath mercy. Lo! my Lord is Forgiving, Merciful."
"5360","54. And the king said: Bring him unto me that I may attach him to my person. And"
"5361","when he had talked with him he said: Lo! thou art to-day in our presence"
"5362","established and trusted."
"5363","55. He said: Set me over the storehouses of the land. Lo! I am a skilled"
"5364","custodian."
"5365","56. Thus gave We power to Joseph in the land. He was the owner of it where he"
"5366","pleased. We reach with Our mercy whom We will. We lose not the reward of the"
"5367","good."
"5368","57. And the reward of the Hereafter is better, for those who believe and ward"
"5369","off [evil]."
"5370","58. And Joseph's brethren came and presented themselves before him, and he knew"
"5371","them but they knew him not."
"5372","59. And when he provided them with their provision he said: Bring unto me a"
"5373","brother of yours from your father. See ye not that I fill up the measure and I"
"5374","am the best of hosts?"
"5375","60. And if ye bring him not unto me, then there shall be no measure for you with"
"5376","me, nor shall ye draw near."
"5377","61. They said: We will try to win him from his father: that we will surely do."
"5378","62. He said unto his young men: Place their merchandise in their saddlebags, so"
"5379","that they may know it when they go back to their folk, and so will come again."
"5380","63. So when they went back to their father they said: O our father! The measure"
"5381","is denied us, so send with us our brother that we may obtain the measure, surely"
"5382","we will guard him well."
"5383","64. He said: Can I entrust him to you save as I entrusted his brother to you"
"5384","aforetime? Allah is better at guarding, and He is the Most Merciful of those who"
"5385","show mercy."
"5386","65. And when they opened their belongings they discovered that their merchandise"
"5387","had been returned to them. They said: O our father! What [more] can we ask? Here"
"5388","is our merchandise returned to us. We shall get provision for our folk and guard"
"5389","our brother, and we shall have the extra measure of a camel [load]. This [that"
"5390","we bring now] is a light measure."
"5391","66. He said: I will not send him with you till ye give me an undertaking in the"
"5392","name of Allah that ye will bring him back to me, unless ye are surrounded. And"
"5393","when they gave him their undertaking he said: Allah is the Warden over what we"
"5394","say."
"5395","107"
"5396","67. And he said: O my sons! Go not in by one gate; go in by different gates. I"
"5397","can naught avail you as against Allah. Lo! the decision rests with Allah only."
"5398","In Him do I put my trust, and in Him let all the trusting put their trust."
"5399","68. And when they entered in the manner which their father had enjoined, it"
"5400","would have naught availed them as against Allah; it was but a need of Jacob's"
"5401","soul which he thus satisfied; and lo! he was a lord of knowledge because We had"
"5402","taught him; but most of mankind know not."
"5403","69. And when they went in before Joseph, he took his brother unto him, saying:"
"5404","Lo! I, even I, am thy brother, therefore sorrow not for what they did."
"5405","70. And when he provided them with their provision, he put the drinking-cup in"
"5406","his brother's saddlebag, and then a crier cried: O camel-riders! Lo! ye are"
"5407","surely thieves!"
"5408","71. They cried, coming toward them: What is it ye have lost?"
"5409","72. They said: We have lost the king's cup, and he who bringeth it shall have a"
"5410","camel-load, and I [said Joseph] am answerable for it."
"5411","73. They said: By Allah, well ye know we came not to do evil in the land, and"
"5412","are no thieves."
"5413","74. They said: And what shall be the penalty for it, if ye prove liars?"
"5414","75. They said: The penalty for it! He in whose bag [the cup] is found, he is the"
"5415","penalty for it. Thus we requite wrong-doers."
"5416","76. Then he [Joseph] began the search with their bags before his brother's bag,"
"5417","then he produced it from his brother's bag. Thus did We contrive for Joseph. He"
"5418","could not have taken his brother according to the king's law unless Allah"
"5419","willed. We raise by grades [of mercy] whom We will, and over every lord of"
"5420","knowledge there is one more knowing."
"5421","77. They said: If he stealeth, a brother of his stole before. But Joseph kept it"
"5422","secret in his soul and revealed it not unto them. He said [within himself]: Ye"
"5423","are in worse case, and Allah knoweth best [the truth of] that which ye allege."
"5424","78. They said: O ruler of the land! Lo! he hath a very aged father, so take one"
"5425","of us instead of him. Lo! we behold thee of those who do kindness."
"5426","79. He said: Allah forbid that we should seize save him with whom we found our"
"5427","property; then truly we should be wrong-doers."
"5428","80. So, When they despaired of [moving] him, they conferred together apart. The"
"5429","eldest of them said: Know ye not how your father took an undertaking from you in"
"5430","Allah's name and how ye failed in the case of Joseph aforetime? Therefore I"
"5431","shall not go forth from the land until my father giveth leave or Allah judgeth"
"5432","for me. He is the Best of Judges."
"5433","81. Return unto your father and say: O our father! Lo! thy son hath stolen. We"
"5434","testify only to that which we know; we are not guardians of the Unseen."
"5435","82. Ask the township where we were, and the caravan with which we travelled"
"5436","hither. Lo! we speak the truth."
"5437","83. [And when they came unto their father and had spoken thus to him] he said:"
"5438","Nay, but your minds have beguiled you into something. [My course is] comely"
"5439","patience! It may be that Allah will bring them all unto me. Lo! He, only He, is"
"5440","the Knower, the Wise."
"5441","84. And he turned away from them and said: Alas, my grief for Joseph! And his"
"5442","eyes were whitened with the sorrow that he was suppressing."
"5443","108"
"5444","85. They said: By Allah, thou wilt never cease remembering Joseph till thy"
"5445","health is ruined or thou art of those who perish!"
"5446","86. He said: I expose my distress and anguish only unto Allah, and I know from"
"5447","Allah that which ye know not."
"5448","87. Go, O my sons, and ascertain concerning Joseph and his brother, and despair"
"5449","not of the Spirit of Allah. Lo! none despaireth of the Spirit of Allah save"
"5450","disbelieving folk."
"5451","88. And when they came [again] before him [Joseph] they said: O ruler!"
"5452","Misfortune hath touched us and our folk, and we bring but poor merchandise, so"
"5453","fill for us the measure and be charitable unto us. Lo! Allah will requite the"
"5454","charitable,"
"5455","89. He said: Know ye what ye did unto Joseph and his brother in your ignorance?"
"5456","90. They said: Is it indeed thou who art Joseph? He said: I am Joseph and this"
"5457","is my brother. Allah hath shown us favour. Lo! he who wardeth off [evil] and"
"5458","endureth [findeth favour]; for lo! Allah loseth not the wages of the kindly."
"5459","91. They said: By Allah, verily Allah hath preferred thee above us, and we were"
"5460","indeed sinful."
"5461","92. He said: Have no fear this day! May Allah forgive you, and He is the Most"
"5462","Merciful of those who show mercy."
"5463","93. Go with this shirt of mine and lay it on my father's face, he will become"
"5464","[again] a seer; and come to me with all your folk."
"5465","94. When the caravan departed their father had said: Truly I am conscious of the"
"5466","breath of Joseph, though ye call me dotard."
"5467","95. [Those around him] said: By Allah, lo! thou art in thine old aberration."
"5468","96. Then, when the bearer of glad tidings came, he laid it on his face and he"
"5469","became a seer once more. He said: Said I not unto you that I know from Allah"
"5470","that which ye know not?"
"5471","97. They said: O our father! Ask forgiveness of our sins for us, for lo! we were"
"5472","sinful."
"5473","98. He said: I shall ask forgiveness for you of my Lord. Lo! He is the"
"5474","Forgiving, the Merciful."
"5475","99. And when they came in before Joseph, he took his parents unto him, and said:"
"5476","Come into Egypt safe, if Allah will!"
"5477","100. And he placed his parents on the dais and they fell down before him"
"5478","prostrate, and he said: O my father! This is the interpretation of my dream of"
"5479","old. My Lord hath made it true, and He hath shown me kindness, since He took me"
"5480","out of the prison and hath brought you from the desert after Satan had made"
"5481","strife between me and my brethren. Lo! my Lord is tender unto whom He will. He"
"5482","is the Knower, the Wise."
"5483","101. O my Lord! Thou hast given me [something] of sovereignty and hast taught me"
"5484","[something] of the interpretation of events - Creator of the heavens and the"
"5485","earth! Thou art my Protecting Guardian in the world and the Hereafter. Make me"
"5486","to die muslim [unto Thee], and join me to the righteous."
"5487","102. This is of the tidings of the Unseen which We inspire in thee [Muhammad]."
"5488","Thou wast not present with them when they fixed their plan and they were"
"5489","scheming."
"5490","103. And though thou try much, most men will not believe."
"5491","109"
"5492","104. Thou askest them no fee for it. It is naught else than a reminder unto the"
"5493","peoples."
"5494","105. How many a portent is there in the heavens and the earth which they pass by"
"5495","with face averted!"
"5496","106. And most of them believe not in Allah except that they attribute partners"
"5497","[unto Him]."
"5498","107. Deem they themselves secure from the coming on them of a pall of Allah's"
"5499","punishment, or the coming of the Hour suddenly while they are unaware?"
"5500","108. Say: This is my Way: I call on Allah with sure knowledge. I and whosoever"
"5501","followeth me - Glory be to Allah! - and I am not of the idolaters."
"5502","109. We sent not before thee [any"
"5503","among the folk of the townships the nature of the consequence for"
"5504","abode of the Hereafter, for those"
"5505","sense? -"
"5506","messengers] save men whom We inspired from"
"5507","Have they not travelled in the land and seen"
"5508","those who were before them? And verily the"
"5509","who ward off [evil], is best. Have ye then no"
"5510","110. Till, when the messengers despaired and thought that they were denied, then"
"5511","came unto them Our help, and whom We would was saved. And Our wrath cannot be"
"5512","warded from the guilty."
"5513","111. In their history verily there is a lesson for men of understanding. It is"
"5514","no invented story but a confirmation of the existing [Scripture] and a detailed"
"5515","explanation of everything, and a guidance and a mercy for folk who believe."
"5516","SURA 13. AR-RAD (THE THUNDER)"
"5517","1. Alif. Lam. Mim. Ra. These are verses of the Scripture. That which is revealed"
"5518","unto thee from thy Lord is the Truth, but most of mankind believe not."
"5519","2. Allah it is Who raised up the heavens without visible supports, then mounted"
"5520","the Throne, and compelled the sun and the moon to be of service, each runneth"
"5521","unto an appointed term; He ordereth the course; He detaileth the revelations,"
"5522","that haply ye may be certain of the meeting with your Lord."
"5523","3. And He it is Who spread out the earth and placed therein firm hills and"
"5524","flowing streams, and of all fruits He placed therein two spouses [male and"
"5525","female]. He covereth the night with the day. Lo! herein verily are portents for"
"5526","people who take thought."
"5527","4. And in the Earth are neighbouring tracts, vineyards and ploughed lands, and"
"5528","date-palms, like and unlike, which are watered with one water. And we have made"
"5529","some of them to excel others in fruit. Lo! herein verily are portents for people"
"5530","who have sense."
"5531","5. And if thou wonderest, then wondrous is their saying: When we are dust, are"
"5532","we then forsooth [to be raised] in a new creation? Such are they who disbelieve"
"5533","in their Lord; such have carcans on their necks; such are rightful owners of the"
"5534","Fire, they will abide therein."
"5535","6. And they bid thee hasten on the evil rather than the good, when exemplary"
"5536","punishments have indeed occurred before them. But lo! thy Lord is rich in pardon"
"5537","for mankind despite their wrong, and lo! thy Lord is strong in punishment."
"5538","7. Those who disbelieve say: If only some portent were sent down upon him from"
"5539","his Lord! Thou art a warner only, and for every folk a guide."
"5540","110"
"5541","8. Allah knoweth that which every female beareth and that which the wombs absorb"
"5542","and that which they grow. And everything with Him is measured."
"5543","9. He is the Knower of the Invisible and the Visible, the Great, the High"
"5544","Exalted."
"5545","10. Alike of you is he who hideth the saying and he who noiseth it abroad, he"
"5546","who lurketh in the night and he who goeth freely in the daytime."
"5547","11. For him are angels ranged before him and behind him, who guard him by"
"5548","Allah's command. Lo! Allah changeth not the condition of a folk until they"
"5549","[first] change that which is in their hearts; and if Allah willeth misfortune"
"5550","for a folk there is none that can repel it, nor have they a defender beside Him."
"5551","12. He it is Who showeth you the lightning, a fear and a hope, and raiseth the"
"5552","heavy clouds."
"5553","13. The thunder hymneth His praise and [so do] the angels for awe of Him. He"
"5554","launcheth the thunderbolts and smiteth with them whom He will while they dispute"
"5555","[in doubt] concerning Allah, and He is mighty in wrath."
"5556","14. Unto Him is the real prayer. Those unto whom they pray beside Allah respond"
"5557","to them not at all, save as [is the response to] one who stretcheth forth his"
"5558","hands toward water [asking] that it may come unto his mouth, and it will never"
"5559","reach it. The prayer of disbelievers goeth [far] astray."
"5560","15. And unto Allah falleth prostrate whosoever is in the heavens and the earth,"
"5561","willingly or unwillingly, as do their shadows in the morning and the evening"
"5562","hours."
"5563","16. Say [O Muhammad]: Who is Lord of the heavens and the earth? Say: Allah. Say:"
"5564","Take ye then [others] beside Him for protectors, which, even for themselves,"
"5565","have neither benefit nor hurt? Say: Is the blind man equal to the seer, or is"
"5566","darkness equal to light? Or assign they unto Allah partners who created the like"
"5567","of His creation so that the creation [which they made and His creation] seemed"
"5568","alike to them? Say: Allah is the Creator of all things, and He is the One, the"
"5569","Almighty."
"5570","17. He sendeth down water from the sky, so that valleys flow according to their"
"5571","measure, and the flood beareth [on its surface] swelling foam - from that which"
"5572","they smelt in the fire in order to make ornaments and tools riseth a foam like"
"5573","unto it - thus Allah coineth [the similitude of] the true and the false. Then,"
"5574","as for the foam, it passeth away as scum upon the banks, while, as for that"
"5575","which is of use to mankind, it remaineth in the earth. Thus Allah coineth the"
"5576","similitudes."
"5577","18. For those who answered Allah's call is bliss; and for those who answered not"
"5578","His call, if they had all that is in the earth, and therewith the like thereof,"
"5579","they would proffer it as ransom. Such will have a woeful reckoning, and their"
"5580","habitation will be hell, a dire abode."
"5581","19. Is he who knoweth that what is revealed unto thee from thy Lord is the truth"
"5582","like him who is blind? But only men of understanding heed;"
"5583","20. Such as keep the pact of Allah, and break not the covenant;"
"5584","21. Such as unite that which Allah hath commandeth should be joined, and fear"
"5585","their Lord, and dread a woeful reckoning;"
"5586","22. Such as persevere in seeking their Lord's Countenance and are regular in"
"5587","prayer and spend of that which We bestow upon them secretly and openly, and"
"5588","overcome evil with good. Theirs will be the sequel of the [heavenly] Home,"
"5589","111"
"5590","23. Gardens of Eden which they enter, along with all who do right of their"
"5591","fathers and their helpmeets and their seed. The angels enter unto them from"
"5592","every gate,"
"5593","24. [Saying]: Peace be unto you because ye persevered. Ah, passing sweet will be"
"5594","the sequel of the [heavenly] Home."
"5595","25. And those who break the covenant of Allah after ratifying it, and sever that"
"5596","which Allah hath commanded should be joined, and make mischief in the earth:"
"5597","theirs is the curse and theirs the ill abode."
"5598","26. Allah enlargeth livelihood for whom He will, and straiteneth [it for whom He"
"5599","will]; and they rejoice in the life of the world, whereas the life of the world"
"5600","is but brief comfort as compared with the Hereafter."
"5601","27. Those who disbelieve say: If only a portent were sent down upon him from his"
"5602","Lord! Say: Lo! Allah sendeth whom He will astray, and guideth unto Himself all"
"5603","who turn [unto Him],"
"5604","28. Who have believed and whose hearts have rest in the remembrance of Allah."
"5605","Verily in the remembrance of Allah do hearts find rest!"
"5606","29. Those who believe and do right: Joy is for them, and bliss [their] journey's"
"5607","end."
"5608","30. Thus We send thee [O Muhammad] unto a nation, before whom other nations have"
"5609","passed away, that thou mayst recite unto them that which We have inspired in"
"5610","thee, while they are disbelievers in the Beneficent. Say: He is my Lord; there"
"5611","is no Allah save Him. In Him do I put my trust and unto Him is my recourse."
"5612","31. Had it been possible for a Lecture to cause the mountains to move, or the"
"5613","earth to be torn asunder, or the dead to speak, [this Qur'an would have done"
"5614","so]. Nay, but Allah's is the whole command. Do not those who believe know that,"
"5615","had Allah willed, He could have guided all mankind? As for those who disbelieve,"
"5616","disaster ceaseth not to strike them because of what they do, or it dwelleth near"
"5617","their home until the threat of Allah come to pass. Lo! Allah faileth not to keep"
"5618","the tryst."
"5619","32. And verily messengers [of Allah] were mocked before thee, but long I bore"
"5620","with those who disbelieved. At length I seized them, and how [awful] was My"
"5621","punishment!"
"5622","33. Is He Who is aware of the deserts of every soul [as he who is aware of"
"5623","nothing]? Yet they ascribe unto Allah partners. Say: Name them. Is it that ye"
"5624","would inform Him of something which He knoweth not in the earth? Or is it but a"
"5625","way of speaking? Nay but their contrivance is made seeming fair for those who"
"5626","disbelieve and they are kept from the right road. He whom Allah sendeth astray,"
"5627","for him there is no guide."
"5628","34. For them is torment in the life of the world, and verily the doom of the"
"5629","Hereafter is more painful, and they have no defender from Allah."
"5630","35. A similitude of the Garden which is promised unto those who keep their duty"
"5631","[to Allah]: Underneath it rivers flow; its food is everlasting, and its shade;"
"5632","this is the reward of those who keep their duty, while the reward of"
"5633","disbelievers is the Fire."
"5634","36. Those unto whom We gave the Scripture rejoice in that which is revealed unto"
"5635","thee. And of the clans there are who deny some of it. Say: I am commanded only"
"5636","that I serve Allah and ascribe unto Him no partner. Unto Him I cry, and unto Him"
"5637","is my return."
"5638","112"
"5639","37. Thus have We revealed it, a decisive utterance in Arabic; and if thou"
"5640","shouldst follow their desires after that which hath come unto thee of knowledge,"
"5641","then truly wouldst thou have from Allah no protecting friend nor defender."
"5642","38. And verily We sent messengers [to mankind] before thee, and We appointed for"
"5643","them wives and offspring, and it was not [given] to any messenger that he should"
"5644","bring a portent save by Allah's leave. For everything there is a time"
"5645","prescribed."
"5646","39. Allah effaceth what He will, and establisheth [what He will], and with Him"
"5647","is the source of ordinance."
"5648","40. Whether We let thee see something of that which We have promised them, or"
"5649","make thee die [before its happening], thine is but conveyance [of the message]."
"5650","Ours the reckoning."
"5651","41. See they not how we aim to the land, reducing it of its outlying parts?"
"5652","[When] Allah doometh there is none that can postpone His doom, and He is swift"
"5653","at reckoning."
"5654","42. Those who were before them plotted; but all plotting is Allah's. He knoweth"
"5655","that which each soul earneth. The disbelievers will come to know for whom will"
"5656","be the sequel of the [heavenly] Home."
"5657","43. They who disbelieve say: Thou art no messenger [of Allah]. Say: Allah, and"
"5658","whosoever hath knowledge of the Scripture, is sufficient witness between me and"
"5659","you."
"5660","SURA 14. IBRAHIM (ABRAHAM)"
"5661","1. Alif. Lam. Ra. [This is] a Scripture which We have revealed unto thee"
"5662","[Muhammad] that thereby thou mayst bring forth mankind from darkness unto light,"
"5663","by the permission of their Lord, unto the path of the Mighty, the Owner of"
"5664","Praise,"
"5665","2. Allah, unto Whom belongeth whatsoever is in the heavens and whatsoever is in"
"5666","the earth. and woe unto the disbelievers from an awful doom;"
"5667","3. Those who love the life of the world more than the Hereafter, and debar [men]"
"5668","from the way of Allah and would have it crooked: such are far astray."
"5669","4. And We never sent a messenger save with the language of his folk, that he"
"5670","might make [the message] clear for them. Then Allah sendeth whom He will astray,"
"5671","and guideth whom He will. He is the Mighty, the Wise."
"5672","5. We verily sent Moses with Our revelations, saying: Bring thy people forth"
"5673","from darkness unto light. And remind them of the days of Allah. Lo! therein are"
"5674","revelations for each steadfast, thankful [heart]."
"5675","6. And [remind them] how Moses said unto his people: Remember Allah's favour"
"5676","unto you when He delivered you from Pharaoh's folk who were afflicting you with"
"5677","dreadful torment, and were slaying your sons and sparing your women; that was a"
"5678","tremendous trial from your Lord."
"5679","7. And when your Lord proclaimed: If ye give thanks, I will give you more; but"
"5680","if ye are thankless, lo! My punishment is dire."
"5681","8. And Moses said: Though ye and all who are in the earth prove thankless, lo!"
"5682","Allah verily is Absolute, Owner of Praise."
"5683","9. Hath not the history of those before you reached you: the folk of Noah, and"
"5684","[the tribes of] A'ad and Thamud, and those after them? None save Allah knoweth"
"5685","113"
"5686","them. Their messengers came unto them with clear proofs, but they thrust their"
"5687","hands into their mouths, and said: Lo! we disbelieve in that wherewith ye have"
"5688","been sent, and lo! we are in grave doubt concerning that to which ye call us."
"5689","10. Their messengers said: Can there be doubt concerning Allah, the Creator of"
"5690","the heavens and the earth? He calleth you that He may forgive you your sins and"
"5691","reprieve you unto an appointed term. They said: Ye are but mortals like us, who"
"5692","would fain turn us away from what our fathers used to worship. Then bring some"
"5693","clear warrant."
"5694","11. Their messengers said unto them: We are but mortals like you, but Allah"
"5695","giveth grace unto whom He will of His slaves. It is not ours to bring you a"
"5696","warrant unless by the permission of Allah. In Allah let believers put their"
"5697","trust!"
"5698","12. How should we not put our trust in Allah when He hath shown us our ways? We"
"5699","surely will endure the hurt ye do us. In Allah let the trusting put their trust."
"5700","13. And those who disbelieved said unto their messengers: Verily we will drive"
"5701","you out from our land, unless ye return to our religion. Then their Lord"
