"","�..The.Project.Gutenberg.EBook.of.Rig.Veda.Americanus..by.Various"
"954","including two letters, _b_ and _s_, not in the Nahuatl alphabet."
"955","  12. The woman referred to is Xochiquetzal. See Hymn IX."
"956","[Illustration: PRIEST OF XIPPE TOTEC, DRINKING AND PLAYING ON A DRUM."
"957","HYMN XV.]"
"958","XV. _Xippe icuic, Totec, yoallauana._"
"959","  1. Yoalli tlauana, iztleican nimonenequia xiyaqui mitlatia"
"960","teocuitlaquemitl, xicmoquenti quetlauia."
"961","  2. Noteua chalchimamatlaco, apana, y temoya ay quetzallaueuetl, ay"
"962","quetzalxiuicoatl, nechiya iqui nocauhquetl, ouiya."
"963","  3. Maniyauia, nia nia poliuiz, ni yoatzin achalchiuhtla noyollo,"
"964","ateucuitlatl nocoyaitaz, noyolceuizqui tlacatl achtoquetl tlaquauaya,"
"965","otlacatqui yautlatoaquetl ouiya."
"966","  4. Noteua ce in tlaco xayailiuiz çonoa y yoatzin motepeyocpa"
"967","mitzualitta moteua, noyolceuizquin tlacatl achtoquetl tlaquauaya,"
"968","otlacatqui yautlatoaquetl, ouiya."
"969","_Var._ 1. Quetloujia. 2. Noteuhoa chalchimmama tlacoapana itemoia. 3."
"970","Achalchiuhtla. 4. Centlaco, mitzualitla."
"971","_Gloss._"
"972","  1. _Q.n._, yn ti yoallauana, ti xipe, totec, tleica in ti monequi in"
"973","timoçuma, in timotlatia, _id est_, tleica in amo quiauiteocuitlaquemitl,"
"974","xicmoquenti, _q.n._, ma quiaui, ma ualauh yn atl."
"975","  2. _Q.n._, yn ti noteuh, otemoc in mauhoualla yn mauh; ay quetzalla"
"976","ueuetl, _id est_, ye tlaquetzalpatia ye tlaxoxouia, ye xopantla. Ay"
"977","quetzal xiuhcoatl nechia iqui no cauhquetl, _id est_, ca ye otechcauh yn"
"978","mayanaliztli."
"979","  3. _Q.n._, ma mauh, ma nipoliui yn ni yoatzin, _id est_, in catleuatl,"
"980","yuhquin chalchiuitl noyollo. A teocuitlatl nocoyaitaz, _q.n._, in"
"981","catleuatl achtomochiuaz ninoyolceuiz."
"982","  4. _Q.n._, yn oteuh cequi tlatlacotyan in mochiua initonacayouh,"
"983","auh in tlein tlatlacotyan achto mochiua mochi tlacatl achto mitzualmaca,"
"984","auh iniquac ye omochimochiuh occeppa nomochi tlacatl mitzualmaca yn"
"985","motonacayuh."
"986","_Hymn of the High Priest of Xipe Totec._"
"987","  1. The nightly drinking, why should I oppose it? Go forth and array"
"988","yourselves in the golden garments, clothe yourselves in the glittering"
"989","vestments."
"990","  2. My god descended upon the water, into the beautiful glistening"
"991","surface; he was as a lovely water cypress, as a beauteous green serpent;"
"992","now I have left behind me my suffering."
"993","  3. I go forth, I go forth about to destroy, I, Yoatzin; my soul is in"
"994","the cerulean water; I am seen in the golden water; I shall appear unto"
"995","mortals; I shall strengthen them for the words of war!"
"996","  4. My god appears as a mortal; O Yoatzin, thou art seen upon the"
"997","mountains; I shall appear unto mortals; I shall strengthen them for the"
"998","words of war."
"999","_Notes._"
"1000","There is slight mention of the deity Xipe Totec in the Spanish writers."
"1001","He was the patron divinity of the silversmiths, and his festival,"
"1002","attended with peculiarly bloody rites, was celebrated in the first month"
"1003","of the calendar. (Duran, _Historia_, cap. 87; Sahagun, Lib. I., cap. 18,"
"1004","Lib. II., cap. 21, etc.) Totec is named as one of the companions of"
"1005","Quetzalcoatl, and an ancient divinity whose temple stood on the"
"1006","_Tzatzitepec_ (see the _Codex Vaticanus_; Tab. XII., in Kingsborough's"
"1007","_Mexico_). His high priest was called _Youallauan_, the nocturnal
tippler (_youalli_, night, and _tlauana_, to drink to slight"
"1008","intoxication), and it was his duty to tear out the hearts of the human"
"1009","victims (Sahagun, _u.s._). The epithet _Yoatzin_, noble night-god,"
"1010","bears some relation to the celebration of his rites at night."
"1011","[Illustration: CHICOMECOATL, GODDESS OF FOOD AND DRINK. HYMN XVI.]"
"1012","XVI. _Chicomecoatl icuic._"
"1013","  1. Chicomollotzin xayameua, ximiçotica aca tona titech icnocauazqui"
"1014","tiyauia mochan tlallocan nouia."
"1015","  2. Xayameua ximiçotica aca tonan titech icnocauazqui tiyauian mochan"
"1016","tlallocan nouiya."
"1017","_Var._ 1. Xaia mehoa."
"1018","_Gloss._"
"1019","  1. _Q.n._, yn ti chicomolotl, _id est_, in ti centli ximeua, xiça,"
"1020","xixoa, ca otimouicaya in mochan tlallocan."
"1021","  2. _Q.n._, xayameua, _id est_, ximeua, xixua, xiça, ca otimouicaya in"
"1022","mochantzinco in tlallocan ca yuhquin ti tonatzon."
"1023","_Hymn to Chicomecoatl._"
"1024","  1. O noble Chicomolotl, arise, awake, leave us not unprotected on the"
"1025","way, conduct us to the home of Tlaloc."
"1026","  2. Arise, awake, leave us not unprotected on the way, conduct us to"
"1027","the home of Tlaloc."
"1028","_Notes._"
"1029","The goddess Chicomecoatl, seven guests, was the deity who presided"
"1030","over food and drink. Hence in the first verse she is referred to as"
"1031","Chicomolotl, seven ears of corn, and is spoken of as a guide to"
"1032","Tlalocan, or the home of abundance."
"1033","Father Duran, who gives a long chapter on this goddess (_Historia_, cap."
"1034","92), translates her name serpent of seven heads, and adds that she was"
"1035","also called _Chalciucihuatl_, Lady of the Emerald, and _Xilonen_,"
"1036","goddess of the tender ears of maize. Every kind of seed and vegetable"
"1037","which served for food was under her guardianship, and hence her festival,"
"1038","held about the middle of September, was particularly solemn. Her statue"
"1039","represented her as a girl of about twelve years old."
"1040","[Illustration: TOTOCHTIN, THE RABBITS, GODS OF THE DRUNKARDS. HYMN XVII.]"
"1041","XVII. _Totochtin incuic Tezcatzoncatl._"
"1042","  1. Yyaha, yya yya, yya ayya, ayya ouiya, ayya yya, ayya yya, yyauiyya,"
"1043","ayya ayya, yya ayya, yya yya yye."
"1044","  2. Coliuacan mauizpan atlacatl ichana, yya ayya, yyayyo."
"1045","  3. Tezcatzonco tecpan teutl, macoc ye chocaya, auia, macaiui, macayui"
"1046","teutl, macoc yye chocaya."
"1047","  4. Auia axalaco tecpanteutl, macoc yye chocaya, macayui, macayui"
"1048","teutl, macoc yye chocaya."
"1049","_Var._ 3. Tezcatzoncatl tepan. 4. Axalaca."
"1050","_Gloss._"
"1051","  1. Y tlauelcuic, tlauelcuica."
"1052","  2. Coliuacan mauizpa tlacatlichana, _q.n._, in tlacatl, _id est_,"
"1053","octli ompa ichan ni colhoacan. Mauizpa, _q.n._, temamauhtican."
"1054","  3. Tezcatzonco tecpanteutl, _q.n._, ye choca in omacoc teutl"
"1055","tezcatzonco tecpan, _id est_, octli. Quimonacayotia in teutl. Macaiui"
"1056","teutl, _q.n._, macamo omatoni in teutl, _id est_, octli, ye choca cayamo"
"1057","ynemac."
"1058","  4. Aia axalaco tecpanteutl, _q.n._, axala in tecpanteutl. Ye choca yn"
"1059","omacoc, _id est_, octli axalatecpan, ye choca in omacoc, macamo omaco ni"
"1060","ye choca cayamo ynemac."
"1061","_Hymn to Tezcatzoncatl Totochtin._"
"1062","  1. Alas! alas! alas! alas! alas! alas!"
"1063","  2. In the home of our ancestors this creature was a fearful thing."
"1064","  3. In the temple of Tezcatzoncatl he aids those who cry to him, he"
"1065","gives them to drink; the god gives to drink to those who cry to him."
"1066","  4. In the temple by the water-reeds the god aids those who call upon"
"1067","him, he gives them to drink; the god aids those who cry unto him."
"1068","_Notes._"
"1069","Tezcatzoncatl was one of the chief gods of the native inebriating"
"1070","liquor, the pulque. Its effects were recognized as most disastrous, as"
"1071","is seen from his other names, _Tequechmecaniani_, he who hangs people,"
"1072","and _Teatlahuiani_, he who drowns people. Sahagun remarks, They
always regarded the pulque as a bad and dangerous article. The word"
"1073","_Totochtin_, plural of _tochtli_, rabbit, was applied to drunkards, and"
"1074","also to some of the deities of special forms of drunkenness."
"1075","The first verse is merely a series of lamentations. The second speaks of"
"1076","the sad effects of the pulque in ancient times. (On Colhuacan see Notes"
"1077","to Hymn XIII.)"
"1078","[Illustration: ATLAUA, SINGING AND DANCING. HYMN XVIII.]"
"1079","XVIII. _Atlaua Icuic._"
"1080","  1. Auia nichalmecatl, nichalmecatl, neçaualcautla, neçaualcautla, olya"
"1081","quatonalla olya."
"1082","  2. Ueya, ueya, macxoyauh quilazteutl y tlapani macxoyauh."
"1083","  3. Nimitz acatecunotzaya, chimalticpao moneçoya nimitzacatecunotzaya."
"1084","  4. Ayac nomiuh timalla aytolloca nacatl nomiuh aca xeliui timalla."
"1085","  5. Tetoma amo yolcana tlamacazquinte tometl, açan axcan ye"
"1086","quetzaltototl, nic ya izcaltiquetla."
"1087","  6. Y yopuchi noteuh atlauaquetl, aça naxcan ye quetzaltototl, nic ya"
"1088","izcaltiquetla."
"1089","  1. Neçaualcactla. 2. Itlamani. 4. Aitollaca acatl. Timalli. 5. Tetonac"
"1090","amo yolcana tlamacaz quin tetometl."
"1091","_Gloss._"
"1092","  1. _Q.n._, ynichalmecatl, yn ineçaualac oqixicauhteuac y nioholti, y"
"1093","nioya, ixquatechimal iquatunal."
"1094","  2. _Q.n._, ma xiyauh ti quilazteutl, momactemi in macxoyauh."
"1095","  3. _Q.n._, iniquac onimitznotz, mochimalticpac timiçoya."
"1096","  4. _Q.n._, atle nomiuh yc notimaloa, ca uel itoloc in acatl nomiuh, yn"
"1097","acatl xeliui yc ninotimaloa."
"1098","  5. _Q.n._, oncan euac in tetuman nitlacochtetumetl. Auh inaxcan ye"
"1099","quetzaltotol inic ni tlazcaltia."
"1100","  6. _Q.n._, tiacauh in oteuh in atlaua, auh inaxcan yuhqui quetzaltotol"
"1101","in nitlazcaltia."
"1102","_The Hymn of Atlaua._"
"1103","  1. I Chalmecatl, I Chalmecatl, I leave behind my sandles, I leave my"
"1104","sandles and my helmet."
"1105","  2. Go ye forth and follow the goddess Quilaztli, follow her"
"1106","  3. I shall call upon thee to arise when among the shields, I shall"
"1107","call upon thee to arise."
"1108","  4. I boast of my arrows, even my reed arrows, I boast of my arrows,"
"1109","not to be broken."
"1110","  5. Arrayed in priestly garb, take the arrow in thy hand, for even now"
"1111","I shall arise and come forth like the quetzal bird."
"1112","  6. Mighty is my god Atlaua; truly I shall arise and come forth like"
"1113","the quetzal bird."
"1114","_Notes._"
"1115","_Atlaua_, mentioned by Olmos, who translates the word Master of
waters, is a divinity of whom little is known. The derivation from"
"1116","_atlatl_, arrow, would seem more appropriate to the words of this hymn."
"1117","_Chalmecatl_, used as a synonym in v. 1, appears to be from _chalania_,"
"1118","to beat, to strike, as a drum."
"1119","On _Quilaztli_ see notes to Hymn XIII."
"1120","XIX. _Macuilxochitl Icuic._"
"1121","  1. Ayya, yao, xochitlycaca umpan iuitza tlamacazecatla tlamocoyoalca."
"1122","  2. Ayya, yao, ayo intinotzicaya teumechaue oya, yao, tlauizcalac"
"1123","yacallea tlamacazecatlo tlamocoyoualca."
"1124","  3. Tetzauhteutla notecuyo tezcatlipuca quinanquilican çinteutla, oay."
"1125","  4. Tezcatzonco moyolca ayyaquetl yya tochin quiyocuxquia noteuh,"
"1126","niquiyatlacaz, niquiyamamaliz, mixcoatepetl colhoacan."
"1127","  5. Tozquixaya, nictzotzoniyao, yn tezcatzintli tezcatzintli"
"1128","tezcaxocoyeua, tzoniztapaliati tlaoc xoconoctlia ho, a."
"1129","1. Tlamocoioaleua. 5. Tozquiuaia. Tzoniztapalatiati."
"1130","_Gloss._"
"1131","  1. _Q.n._, ompa nochan in xochitlicacan in itlamacazqui ni"
"1132","macuilxochitl."
"1133","  2. _Q.n._, motilinia in tinoçi in ompa titlaecoltilozque umpa tochan"
"1134","ez."
"1135","  3. _Q.n._, yn tetzauitl in tezcatlipoca ca oyaque auh ynic tiui umpa"
"1136","titlananquilizque in centeotl."
"1137","  4. Tezcatzonco moyolcan, _q.n._, tezcatzonco oyol in tochtli ynic yaz,"
"1138","oquiyocux, oquipic, y noteuh oquito nittlaçaz, nicmamaliz, in"
"1139","mixcoatepetl colhoacan, _id est_, nictepeuaz."
"1140","  5. Tozquixaya nictzotzomiao, _q.n._, nictzotzona, in tezcatzintli"
"1141","oncan nexa in tezcatzonco, oncan oyol tzoniztapalatiati ocxoni ni octli."
"1142","_Hymn to Macuilxochitl._"
"1143","  1. Yes, I shall go there to-night, to the house of flowers; I shall"
"1144","exercise the priestly office to-night."
"1145","  2. We labor in thy house, our mother, from dawn unto night, fulfilling"
"1146","the priestly office, laboring in the night."
"1147","  3. A dreadful god is our god Tezcatlipoca, he is the only god, he will"
"1148","answer us."
"1149","  4. His heart is in the Tezcatzontli; my god is not timid like a hare"
"1150","nor is he peaceable; I shall overturn, I shall penetrate the Mixcoatepec"
"1151","in Colhuacan."
"1152","  5. I sing, I play on an instrument, I am the noble instrument, the"
"1153","mirror; I am he who lifts the mirror; I cry aloud, intoxicated with the"
"1154","wine of the tuna."
"1155","_Notes._"
"1156","As before stated (Notes to Hymn VIII), Macuilxochitl is another title of"
"1157","the flower-god Xochipilli."
"1158","XX. _Yacatecutli icuic._"
"1159","  1. Anomatia aytoloc, anomatia aytoloc, tzocotzontla aytoloc,"
"1160","tzocotzontla anomatia aytoloc."
"1161","  2. Pipitla aytoloc, pipitla anomatia aytoloc, cholotla aytoloc,"
"1162","pipitla anomatia aytoloc."
"1163","  3. Tonacayutl nicmaceuh aça naxcan noquacuillo atliyollo,"
"1164","nechualyauicatiaque xalli itepeuhya."
"1165","  4. Chalchiuhpetlacalco ni naxcan aça naxcan noquacuillo, atliyollo"
"1166","nechualyauicatiaque xalli itepeuhya."
"1167","_Gloss._"
"1168","  1. Anomatia, _q.n._, amo nixpan in omito yauyutl inic otepeualoc"
"1169","tzocotzontla, amo nomatia in omito yauyutl."
"1170","  2. Pipitla aytoloc, _q.n._, ynic tepeualoc pipitla amo nicmati inic"
"1171","omito yauyutl, in cholotla ic otepeualloc amo nixpan ynic oyautlatolloc."
"1172","  3. Tonacayutl nicmaceuh, _q.n._, yn tonacayutl inic onicmaçeuh"
"1173","ayaxcan, onechualhuicaque in oquacuiloan in xochayutl, in çoqniayutl in"
"1174","teuelteca, quimilhui in iquintonaz tlatuiz anoquacuiloan ayezque. Xalli"
"1175","tepeuhya, _id est_, tlalocan. Quilmach chalchiuhpetlacalli in quitepeuh"
"1176","inic tepeuh."
"1177","  4. Chalchiuhpetlacalco ninaxcan, _q.n._, onca ninotlati in chalchiuh"
"1178","petlacalco. Ayaxcan ynechualhuicatiaque yn oquacuiloan atliyoloa in umpa"
"1179","tlallocan."
"1180","_Hymn to Yacatecutli._"
"1181","  1. I know not what is said, I know not what is said, what is said"
"1182","about Tzocotzontlan, I know not what is said about Tzocotzontlan."
"1183","  2. I know not what is said of Pipitlan, what is said of Pipitlan, nor"
"1184","what is said of Cholollan, what of Pipitlan, of Pipitlan."
"1185","  3. Now I seek our food, proceeding to eat it and to drink of the"
"1186","water, going to where the sand begins."
"1187","  4. Now I go to my beautiful house, there to eat my food, and to drink"
"1188","of the water, going to where the sand begins."
"1189","_Notes._"
"1190","The god Yacatecutli, whose name means lord of travelers, or the lord
who guides, was the divinity of the merchants. Sahagun (_Historia_,"
"1191","Lib. I, cap. 19) and Duran (_Historia_, cap. 90) furnish us many"
"1192","particulars of his worship."
"1193","The hymn is extremely obscure, containing a number of archaic words, and"
"1194","my rendering is very doubtful. The writer of the Gloss is, I think, also"
"1195","at fault in his paraphrase. The general purpose of the hymn seems to be"
"1196","that of a death-song, chanted probably by the victims about to be"
"1197","sacrificed. They were given the sacred food to eat, as described by"
"1198","Duran, and then prepared themselves to undergo death, hoping to go to"
"1199","the beautiful house, which the Gloss explains as Tlalocan, the"
"1200","Terrestrial Paradise."
"1201","GLOSSARY."
"1202","A"
"1203","A, prefix, negative, or positive prefix, = _atl_, water."
"1204","Acatecunotzaya, XVIII, 3. Equivalent, according to the Gloss, to"
"1205","                _onimitznotz_."
"1206","Acatona, XVI, 1, 2. For _ac a tonan_. _See_ v. 2."
"1207","Acatonalaya, III, 5. From _acatl_, reed (?)."
"1208","Achalchiuhtla, XV, 3. Comp. of _atl_, and _chalchiuitl_."
"1209","Achtoquetl, XV, 3, 4. In the first place, first."
"1210","Acxolma, XIII, 2. Apparently related to _acxoyatl_, wild laurel."
"1211","Açan, XIII, 3. Much, many times."
"1212","Aça naxcan, XVIII, 5, 6; XX, 3, 4. Only now, for _çan axcan_."
"1213","Ahuia, II, 1. An interjection."
"1214","Amanteca, I, 5. Workers in mechanic arts (Molina), especially feathers"
"1215","          (Sahagun)."
"1216","Amapanitl, III, 1. _Panitl_, banner, flag, with possessive pronoun."
"1217","Amo, _adv._, no, not, negative; _pron._, your."
"1218","Anauhcampa, III, 1. To all four quarters of the water, i.e., in all"
"1219","            directions."
"1220","Anneuaya, III, 2. Poetic for _in nehuatl_, ego ipse."
"1221","Annotata, III, 4. Poetic for _in no-tauan_, my forefathers."
"1222","Annotequina, III, 3. According to the Gloss, equivalent to _in tino"
"1223","             teuh_, thou my god."
"1224","Annoteua, III, 2. Poetic for _in no-teuh_, my lord."
"1225","Anomatia, XX, 1. Not to know, to be ignorant of."
"1226","Aoyequene, III, 1. For _aoc yequene_, and also no one."
"1227","Apana, XV, 2. Comp. of _atl_, water, and _pani_, upon, postpos."
"1228","Aquamotla, III, 5. From _quammomotla_, to play ball (?)."
"1229","Aquitoloc, II, 1. A negative, _itoa_, to say, to tell, in the passive"
"1230","           preterit."
"1231","Ateucuitlatl, XV, 3. Golden water. Comp. of _atl_, and _teocuitlatl_."
"1232","Atilili, VIII, 2. _Atilia_, to become clear or light."
"1233","Atl, XIV, 4. Water. In composition, _a_."
"1234","Atliyollo, XX, 3, 4. From _atli_, to drink water. (?)"
"1235","Aua, III, 7. An interjection (?)."
"1236","Auatic, IV, 6. Mistress of the waters (_atl_, water)."
"1237","A-uetztini, XI, 2. From _uetzi_, to fall; your fall, your destruction."
"1238","Auiallo, XIV, 7. From _auia_, to be content, to rejoice."
"1239","Axalaco, XVII, 4. From _axalli_, a water plant, and loc. term. _co_."
"1240","Ayac, I, 1, _et sæpe_. Nobody, no one."
"1241","Ayauh, III, 6. Fog, mist; compound form of _ayauitl_."
"1242","Ayauhcalcatl, VI, 6. One who has charge of the mist. Compare"
"1243","              _tepancalcatl_, a gardener."
"1244","Ayailicalo, III, 6. From _ayauh_, _calli_, the house of mist, but the"
"1245","            Gloss renders it by _auicalo_, the fresh, dewy house (cf."
"1246","            Sah., p. 150)."
"1247","Aylhuiçolla, III, 2. Derived by the Gloss from _ilhuice_, more, hence,"
"1248","             to make to grow, to increase."
"1249","Ayouica, VI, 5. For _ayaic_, never."
"1250","Aytoloc, XVIII, 4; XX, 1, 2. From _itoa_, to say, to tell, with negative"
"1251","         prefix."
"1252","Ayya, I, 1, _et sæpe_; also in the forms _yya_, _ya_, _yyo_, _yye_,"
"1253","      _aya_, _ayyo_, etc. An interjection, or shout."
"1254","C"
"1255","Ca. 1. And, also. 2. To be."
"1256","Ça, Çan, VII, 1. Only, solely."
"1257","Cacauantoc, VI, 5. Reduplicated from _caua_, to cease, stop, leave off."
"1258","Cacauatla, XI, 2. Among the cacao trees."
"1259","Calli, I, 5, 6. House; _calipan_, in the house."
"1260","Cana, XII, 1. Somewhere."
"1261","Cane, XII, 1. For _ca nel_, and truly."
"1262","Caqui, VIII, 2. To hear, to listen."
"1263","Caquia, II, 1. From _caqui_, to hear."
"1264","Catlachtoquetl, III, 3. Apparently compounded of the interrogative"
"1265","                _catli_ and _tlacatl_, man, mortal; what mortal?"
"1266","Catella, III, 4. For _catel_; who indeed?"
"1267","Caua, XIV, 7; XV, 2. To cease, to stop; to surpass; to lay down."
"1268","Ce, I, 2; XV, 4. One, a, an."
"1269","Cenpoliuiz, XIII, 7. From _cempoliui_, to perish wholly."
"1270","Centeutl, VII, 6; VIII, 1, 5; XIV, 4; XIX, 3. Prop. name. The god of"
"1271","          maize."
"1272","Centla, XIII, 2. For _centli_, ear of corn, dried corn."
"1273","Centlalia, I, 5, 6. To assemble."
"1274","Chacalhoa, XIV, 11. For _chachaloa_, to tinkle, to resound."
"1275","Chalchimamatlaco, XV, 2. Compound of _chalchiuitl_, jade, turquoise;"
"1276","                  hence of that color; _mama_, to carry; ref. to betake"
"1277","                  oneself; _atl_, water; _co_, postposition."
"1278","Chalchimichuacan, XIV, 4. The cerulean home of the fishes."
"1279","Chalchiuhecatl, XIV, 9. From _chalchiuitl_, jade; metaphorically,"
"1280","                anything precious."
"1281","Chalmecatl, XVIII, 1. From _chalani_, to beat, to strike. Apparently a"
"1282","            proper name."
"1283","Chalmecatecutli, XIII, 5. Ruler of the (drum) beaters. Comp. v. 1."
"1284","Chalima, XIII, 1. Apparently for _chalani_, to strike, to beat,"
"1285","         especially a drum."
"1286","Chan, XVI, 1, 2; XVII, 2. House, home."
"1287","Chicauaztica, III, 6; XIII, 2, 3. Strongly, boldly, energetically."
"1288","Chicomoztoc, VII, 1. At the seven caves. _See_ Notes to Hymn VII."
"1289","Chicomollotzin, XVI, 1. _See_ Notes, p. 59."
"1290","Chicueyocan, VI, 2. In eight folds. From _chicuei_, eight."
"1291","Chicunaui, IV, 6. Nine; but used generally in the sense of many,"
"1292","           numerous."
"1293","Chimal, XI, 2. For _chimalli_, buckler, shield."
"1294","Chimalticpac, XVIII, 3. Above the shield."
"1295","Chipuchica, V, 1. Metastasis for _ichpochtica_, from _ichpochtli_,"
"1296","            virgin."
"1297","Chiua, III, 3. To make, to form, to do."
"1298","Chocaya, III, 1, 7. From _choca_, to weep, to cry out."
"1299","Chocayotica, XII, 2. Adverbial from _choca_: weepingly."
"1300","Cholola, XIV, 11; XX, 2. Proper name. Place of the fugitives."
"1301","Cipactonalla, VIII, 2. From _tonalli_, the sun, day. Perhaps a proper"
"1302","              name."
"1303","Ciuatontla, VI, 6. For _ciuatontli_, little woman."
"1304","Coatepec, V, 1. At the _Coatepetl_, or Serpent Hill."
"1305","Cochina, XIV, 12. From _cochi_, to sleep."
"1306","Colhoa, XIII, 1. For _Colhoacan_, proper name."
"1307","Coliuacan, XVII, 2; XIX, 4. Proper name, for _Colhoacan_."
"1308","Cotiuana, X, 1. Probably for _xo(xi-on)titaana_, tie hands, join hands."
"1309","Coçauic, IV, 1, 2. Poetic for _coztic_, yellow; literally, yellowed,"
"1310","         from _coçauia_."
"1311","Cozcapantica, XII, 1. Adverbial, from _cozcatl_, a jewel, fig., an"
"1312","              infant."
"1313","Cozcapilla, XII, 4. From _cozcatl_, _pilli_, jewel of a babe."
"1314","Cuecuechiuia, V, 2. From _cuecuechoa_, to shake."
"1315","Cuecuexi, XI, 3. From _cuecuechoa_, to shake."
"1316","Cueponi, IV, 1, etc. To bloom, to blossom."
"1317","Cuicatl, I, 1, _et sæpe_. Hymn, song. In compos., _cuic_."
"1318","E"
"1319","Eztlamiyaual, III, 2. Apparently from _eztli_, blood, race, and"
"1320","              _tlamiauati_, to surpass, to excel."
"1321","H"
"1322","Huia, II, 3. _See_ _Ahuia_."
"1323","Y"
"1324","Y, I. For _in_ (_yn_), he, it, the, that, etc."
"1325","Ya. _See_ Ayya."
"1326","Yancuic, IV, 7. New, fresh, green."
"1327","Yancuipilla, XII, 3. New-born babe."
"1328","Yantata, XIV, 3. An exclamation."
"1329","Yaquetlaya, I, 1. Apparently a form of _tlayacati_, or of _yaque_, both"
"1330","            from the root _yac-_, a point, a prominence, to be"
"1331","            prominent. But the etymology is not clear."
"1332","Yauciuatzin, XIII, 6. _Yaotl-cihuatl-tzin_, the revered war-woman."
"1333","Yauicaya, III, 2. From _yauh_, to go."
"1334","Yauilili, XI, 5. Causative form of _yauh_, to cause to go, to put to"
"1335","          flight."
"1336","Yautiua, I, 5, 6. Freq. from _yaotia_, to fight."
"1337","Yautlatoaquetl, XV, 3, 4. _See_ _yautlatoaya_."
"1338","Yautlatoaya, I, 3; V. 1. From _yaotl_, war, _tlatoa_, to speak."
"1339","             _Yautlatoani_, ruler in war, was one of the titles of"
"1340","             Huitzilopochtli."
"1341","Yaxcana, III, 9. _Axcan_, now. _Axcatl_, goods, property. _Yaxca_, his,"
"1342","         its, property."
"1343","Yayalezqui, III, 7, 8. Frequent. of _yaliztli_; to go and come, go back"
"1344","            and forth."
"1345","Yca, IV, 6. With which."
"1346","Icçotl, VI, 2. A tree planted in front of temples. Its bark was used for"
"1347","        mats (Sahagun)."
"1348","Icnocaua, XVI, 1, 2. To leave unprotected, as orphans."
"1349","Ye, VIII, 1. Already, this, but, nevertheless."
"1350","Yecoa, XIII, 8; XIV, 2. 1. To have carnal connection. 2. To end, to"
"1351","       finish."
"1352","Yeua, I, 4, etc. For _yehuatl_, he, it, that."
"1353","Ihuitl, I, 3; IV, 7. A feather; _met._, a model, pattern."
"1354","Ihiya, II, 2. Apparently for _iye_, yes, affirmative particle."
"1355","Ilhuiquetl, III, 8. From _ilhuia_, to say, to call."
"1356","Iliuiz, XV, 5. Thoughtlessly; with negative prefix _a_, not"
"1357","        thoughtlessly."
"1358","Ymocxi, I, 2. Poetic for _in micti_, from _mictia_, to slaughter."
"1359","Yoalticatla, VIII, 1. _Yoalli-ticatla_, midnight."
"1360","Yoalli, XV, 1. Night."
"1361","Yoatzin, XV, 3, 4. Reverential of _yoalli_, night."
"1362","Yocoxquia, XIX, 4. Peaceably, quietly."
"1363","Yolcan, XVIII, 5. Place of birth."
"1364","Yolceuiz, XV, 3, 4. To appease, to please."
"1365","Yollotl, IV, 6. Heart, mind, center."
"1366","Itaca, IV, 6. For _itacatl_, food, sustenance."
"1367","Iteamic, XIV, 11. From _itta_, to see."
"1368","Itlani, XIV, 7. _See_ _Tlani_."
"1369","Itontecuitl, VI, 5. Explained by the Gloss by _in tetecuti_, which I"
"1370","             take to be an error for _in teteuctin_."
"1371","Itopanecauiloc, III, 9. The Gloss gives _ni topan_. The verbal is a"
"1372","                passive from _caua_, to leave, to abandon."
"1373","Itta, IV, 8. To see, to esteem."
"1374","Ytzicotla, II, 5. For _uitzicotla_, lit., place abounding in thorns;"
"1375","           fig., the south."
"1376","Itzipana, X, 4. Apparently a compound of _ixtli_, face, and _pan_, for"
"1377","          the more usual _ixpan_, before, in front of; _ixtli_ in comp."
"1378","          sometimes becomes _itz_, as in _itzoca_, tener sucia la
          cara, Molina, _Vocabulario_."
"1379","Itziueponi, XI, 4. For _itztle-cueponi_, resplendent with spears."
"1380","Itzpapalotl, IV, 5. The obsidian butterfly, an image of gold and"
"1381","             feathers, worn as a royal insignia. _See_ Sahagun, Lib."
"1382","             VII, Cap. 12."
"1383","Yua, III, 8. To send."
"1384","Yuitla, XIII, 6. _See_ _ihuitl_."
"1385","Yuiyoc, II, 3, 4, 5. From _yuiyotl_, a feather, _yuiyoa_, to be dressed"
"1386","        in feathers, or feather garments."
"1387","Ixtlauatl, IV, 6. Open field, uncultivated region."
"1388","Yyaconay, I, 1. For _ayac-on-ay_, as appears by the gloss."
"1389","Yya. _See_ Ayya."
"1390","Izqui, XIV, 8. As many as."
"1391","Iztac, IV, 3, 4. White."
"1392","Iz tleica, VI, 3; XV, 1. Here is why. The interrogative changed into"
"1393","           the predicative form. _See_ Paredes, _Compendio_, p. 154."
"1394","M"
"1395","Ma, VI, 1. 1. Sign of negative, no, not. 2. Sign of imperative."
"1396","Macaiui, XVII, 3, 4. From _macoa_, and _i_, to drink."
"1397","Maceualli, VI, 4. Subjects, servants."
"1398","Maceuh, XX, 3. From _maceua_, to seek for, to obtain."
"1399","Mach, XIV, 7. Intensive particle."
"1400","Machiyotla, II, 6, 7. For _machiotl_, sign, example."
"1401","Macoa, I, 3; XVII, 3. To aid, to assist."
"1402","Macxoyauh, XVIII, 3. By the Gloss, for _ma-xi-yauh_, imper. of _yauh_,"
"1403","           to go."
"1404","Malinalli, XIII, 4. A broom."
