"","�..Project.Gutenberg.s.The.Buddha.s.Path.of.Virtue..by.Frank.Lee.Woodward"
"1363","    Self-restraint accomplishing"
"1364","  Such men reach the Deathless Lot,[3]"
"1365","    Where all sorrow is forgot."
"1366","  226."
"1367","  Ever watchful, night and day"
"1368","    Learning wisdom never cease;"
"1369","  In the one who strives for Peace[4]"
"1370","    All the cravings die away.[5]"
"1371","  227."
"1372","  There is a saying, Atula,"
"1373","    Of old, not of to-day:"
"1374","  They blame the man who silent sits,
    Or whose tongue wags alway;
  And blame the man who keeps the mean;
    None in the world is blameless seen."
"1375","  228."
"1376","  There never was, nor will be, sure,"
"1377","    Nor lives now among men,"
"1378","  A being blamed exclusively,"
"1379","    Nor one entirely praised."
"1380","  229-30."
"1381","  But one whom men of wisdom praise,"
"1382","    Watching him day by day,"
"1383","  Of faultless life, of holy ways,"
"1384","    Thoughtful and wise, like Jambu gold,[6]"
"1385","  Who to blame such a saint is bold?"
"1386","    Neither the gods, nor e'en Brahmā,"
"1387","  From him their praise withhold."
"1388","  231."
"1389","  'Gainst angry deeds be on thy guard;"
"1390","    In body be composed;"
"1391","  All bodily misdeeds discard;"
"1392","    With body tread the Way."
"1393","  232. 'Gainst angry words be on thy guard;"
"1394","    In speech be thou composed;"
"1395","  All wrongful ways of speech discard;"
"1396","    In speech follow the Way."
"1397","  233. 'Gainst angry thoughts be on thy guard;"
"1398","    In thought be thou composed;"
"1399","  All wrongful ways of thought discard;"
"1400","    In thoughts follow the Way."
"1401","  234."
"1402","  In body sages are controlled;"
"1403","    In thoughts as well as speech;"
"1404","  And they are Sages truly called"
"1405","    Who are controlled in each."
"1406","[1] The Fetters, _saññojanāni_, are ten. These are cast off at different"
"1407","stages of the Path, until perfection is reached."
"1408","[2] _Nāma-rūpa_, abstract and concrete, the five constituents of"
"1409","personality, _viz._, mind and its factors with the four, body, feeling,"
"1410","perception, and mental functions."
"1411","[3] _Nibbāna_, 'the changeless, _accutaṁ_'."
"1412","[4] idem."
"1413","[5] idem."
"1414","[6] A precious gold from the Jambu river; others say, like rose apple in"
"1415","colour."
"1416","CHAPTER EIGHTEEN."
"1417","IMPURITY."
"1418","  235."
"1419","  Lo! Thou art now a pale and withered leaf;"
"1420","    Death's messengers are close at hand;"
"1421","  Thou in the very gate of Death dost stand,"
"1422","    And yet hast no provision for the way."
"1423","  236."
"1424","  Then make thyself an island of defence;"
"1425","    Strive quick; be wise; when all the taints"
"1426","  Of dirt and dust are blown away, the saints"
"1427","    Shall greet thee entering the Happy Land."
"1428","  237."
"1429","  Thy life has run its course; thou art come nigh"
"1430","    The King of Death;[1] for thine abode"
"1431","  Thou hast no resting-place upon the road,"
"1432","    And yet hast no provision for the way."
"1433","  238."
"1434","  Then make thyself an island of defence;"
"1435","    Strive quick; be wise; blow off the dust"
"1436","  And stains of travel; wipe away the rust;"
"1437","    So shalt thou see no more birth and decay."
"1438","  239."
"1439","  The wise and thoughtful man attacks his faults"
"1440","    One after other, momently,"
"1441","  In order due, and rubs them all away,"
"1442","    E'en as a smith blows off the silver's dross,"
"1443","  240."
"1444","  Just as the iron rust accumulates"
"1445","    Self born; and eats itself away;"
"1446","  So with the man who sinneth; day by day"
"1447","    His own deeds to destruction lead him on,"
"1448","  241."
"1449","  Texts not repeated oft are soon forgot;"
"1450","    The house neglected soon decays;"
"1451","  Sloth is the bane of beauty; heedless ways"
"1452","    Bring ruin unto him that keepeth watch."
"1453","  242."
"1454","  The taint of woman is impurity,"
"1455","    And gifts by stinginess are spoiled,"
"1456","  And mortal man by oft transgression soiled"
"1457","    Finds ruin here, loss in the life to come."
"1458","  243."
"1459","  Yet there's a taint far worse than any other."
"1460","    What is that taint? 'tis ignorance.[2]"
"1461","  Make yourselves free from this, O mendicants!"
"1462","    Wipe off this stain and be ye undefiled."
"1463","  244."
"1464","  Life seems an easy thing to him that lives"
"1465","    Wanton and shameless as a crow,"
"1466","  A fault-finder, who through this life doth go"
"1467","    Immodest, insolent, and full of sins."
"1468","  245."
"1469","  But life's no easy thing for one restrained"
"1470","    By shame, who seeks to walk aright,"
"1471","  All unattached, withdrawn from vulgar sight;"
"1472","    Who liveth purely and hath eyes to see."
"1473","  246-7."
"1474","  He who takes life; whose mouth is full of lies;"
"1475","    Who steals, and fouls another's wife;"
"1476","  A slave to drink, he even in this life"
"1477","    The root of his own fortunes undermines.[3]"
"1478","  248."
"1479","  O man I know this: Not easy of control
    Are evil ways. Let not thy greed"
"1480","  And wickedness (of misery the seed)"
"1481","    Become thy masters, lest thou suffer long."
"1482","  249."
"1483","  According to their trust and faith men give."
"1484","    Whoso regards with discontent"
"1485","  And jealousy the food for others meant"
"1486","    Cannot get peace of mind by night or day.[4]"
"1487","  250."
"1488","  But whoso disregards what others get,"
"1489","    Whose heart of jealousy is void,"
"1490","  In whom the root of envy is destroyed,"
"1491","    He gaineth peace of mind by night and day."
"1492","  251."
"1493","  There is no fire that burneth like desire;"
"1494","    No beast like hatred can devour;"
"1495","  No snare like folly to entrap hath power;"
"1496","    No river-flood can carry off like greed."
"1497","  252."
"1498","  'Tis easy to perceive another's faults;"
"1499","    Hard are one's own faults to descry;"
"1500","  A man will winnow others' faults like chaff;"
"1501","    But as the cheating gambler hides the die,"
"1502","  His own faults he conceals right carefully."
"1503","  253."
"1504","  Whoso is watchful for another's faults,"
"1505","    Testy and quick to take offence,"
"1506","  In him his passions will increase, and thence"
"1507","    Further is he from cleansing of his sins."
"1508","  254."
"1509","  The sky-path shows no tracks; no outward signs"
"1510","    The treader of the Path betray;[5]"
"1511","  The multitude in outward shows delay;"
"1512","    They who have won the Goal are free from all.[6]"
"1513","  255."
"1514","  The sky-path shows no tracks; no outward signs"
"1515","    The treader of the Path betray;"
"1516","  Nought lasts; all things embodied pass away;[7]"
"1517","  But nought can shake the All-Awakened Ones."
"1518","[1] _Yama_, Pluto."
"1519","[2] _Avijjā_, the first of the twelve links of the chain of causation"
"1520","and the last of the Fetters to be broken."
"1521","[3] Those are the five Precepts of Buddhism."
"1522","[4] _Bhikkhus_, mendicants, have to beg their daily meal."
"1523","[5] _Samano n'atthi bāhiro._ This verse is generally translated, There
is no true disciple outside the pale of Buddhism, and the commentary"
"1524","(P.T.S. text, vol. 3. p. 378) so translates these words, which the"
"1525","Buddha spoke to Subhadda just before His passing away. The context here"
"1526","seems to require the meaning outward. Cf. v. 92 and vv. 179-80. The"
"1527","perfect leave no traces. Sky-path, _ākāsa_, space."
"1528","[6] _Tathāgatā._ The epithet of the Buddha by which He usually describes"
"1529","Himself (cf. N.T. He who was for to come). See Sir (now Lord) Robert"
"1530","Chalmer's valuable pamphlet for the meaning of this much discussed"
"1531","epithet (J.R.A.S., Jan. 1898). _Nippapañcā Tathāgatā_, lit, is free
from the delays of human failings."
"1532","[7] _Saṁkārā_, all compounding factors of entities, persons."
"1533","CHAPTER NINETEEN."
"1534","THE JUST."
"1535","  256."
"1536","  He is not just who arbitrates by will."
"1537","  He who by weighing right and wrong decides."
"1538","    He is a just man called."
"1539","  257."
"1540","  Not by his will, but with impartial mind"
"1541","  Keeping the Norm, thoughtful, who others guides,"
"1542","    He is a just man called."
"1543","  258."
"1544","  One is not wise because his speech is long."
"1545","  Long-suffering and harmless, free from fear,"
"1546","    He is a wise man called."
"1547","  259."
"1548","  Not by much talk doth one uphold the Norm."
"1549","  Who sees the Norm in action,[1] tho' he be"
"1550","  Of little learning, strenuous in the Norm,"
"1551","    'Tis he upholds the Norm."
"1552","  260."
"1553","  Grey hairs do not a man an elder[2] make."
"1554","  Tho' ripe in years, if all his age be vain,"
"1555","    He may be dotard called."
"1556","  261."
"1557","  True, virtuous, harmless, moderate, restrained,"
"1558","  Wise and washed clean of all impurities,"
"1559","    He is an elder called."
"1560","  262."
"1561","  Not by mere talk nor beauty of his form,"
"1562","  If he be grudging, greedy, fraudulent,"
"1563","    Is any reverend called."
"1564","  263."
"1565","  In whom these faults are cut down, rooted out,"
"1566","  Who hath cast off his sins, who meditates,"
"1567","    That man is reverend called."
"1568","  264."
"1569","  A shaven crown makes not the Samana.[3]"
"1570","  If such a one, lying and unrestrained,"
"1571","  Be full of lust and craving, how can he"
"1572","    A Samana be called?"
"1573","  265."
"1574","  But if he calm his faults, both great and small,"
"1575","  Since he all evil ways hath quieted,"
"1576","    He is a Samana."
"1577","  266."
"1578","  He is no mendicant who begs his food.[4]"
"1579","  Not he who begs but he who keeps the Norm,"
"1580","    He is a mendicant."
"1581","  267."
"1582","  He who hath good and evil laid aside,"
"1583","  Who wisely in this world walks righteously,"
"1584","    He is a mendicant."
"1585","  268."
"1586","  He is no Muni who refrains from speech,[5]"
"1587","  If he be foolish and have wandering wits."
"1588","  But he who holds the balance, grasps the real,"
"1589","  Who's wise to choose the good and leave the bad,"
"1590","  Who in this world sees both sides, is thereby"
"1591","    A Muni truly called."
"1592","  270. He is no Worthy One who creatures harms.[6]"
"1593","  By harmlessness to every living thing"
"1594","    A man is Worthy called."
"1595","  271-2"
"1596","  Not by mere goodness nor by ceremonies,"
"1597","  Not by vast knowledge nor by ecstasy,"
"1598","    Nor by a life retired,"
"1599","  Nor sleeping lonely, do I touch the Bliss"
"1600","  Of freedom which no worldly one can know."
"1601","  By killing all desire, the mendicant[7]"
"1602","  Attaineth confidence."
"1603","[1] _Kāyena_, bodily action, may mean all the faculties combined."
"1604","[2] _Thero_, a mendicant of ten years standing in ordination is so"
"1605","called in the Buddhist church."
"1606","[3] _Samana_, ascetic, a title originally contemptuously applied to"
"1607","the Buddha and His disciples by the Brāhmaṇas. The word is"
"1608","etymologically derived from V. _sam_--to tame or quiet. Hence the"
"1609","reference in v. 265."
"1610","[4] _Bhikkhu_, beggar, the name given by the Buddha to His ordained"
"1611","disciples."
"1612","[5] _Muni_, sage, silent one. The Buddha was called Sakyamuni--the
sage of the Sakya clan."
"1613","[6] _Ariya_, the noble, the worthy."
"1614","[7] Reading _vissāsam āpādi_. This verse is important as showing the"
"1615","Buddhist ideal in a nutshell. _Nibbāna_ is the dying out of craving, the"
"1616","root of all evil."
"1617","CHAPTER TWENTY."
"1618","THE PATH."
"1619","  273."
"1620","  Best is the Eightfold Path: of truths, the four;[1]"
"1621","    Dispassion in the best of states sublime."
"1622","  Blest is he of human beings, who hath eyes to see."
"1623","  274."
"1624","  This is the way; no other way can lead ye"
"1625","    To purify the mind and see the truth."
"1626","  Walk this Way and free yourselves from Māra's host of ills."
"1627","  275."
"1628","  Tread ye this Path, and make an end of sorrow."
"1629","    Tread ye this Path for I myself have shown it."
"1630","  Shown it after learning how to pluck away the thorns.[2]"
"1631","  276."
"1632","  Strive ye yourselves; Buddha's but preach the way"
"1633","    To them that strive. To meditation given"
"1634","  They who walk this Way are free from Māra's every bond."
"1635","  277."
"1636","  _All things compounded are impermanent_;"
"1637","    Whoso sees this with opened inner eye"
"1638","  Wearies soon of sorrow. 'Tis the Path of Purity."
"1639","  278."
"1640","  _All things compounded are of sorrow made_;"
"1641","    Whoso sees this with opened inner eye,"
"1642","  Wearies soon of sorrow. 'Tis the Path of Purity."
"1643","  279."
"1644","  _All states compounded are without a self_;[3]"
"1645","    Whoso sees this with opened inner eye,"
"1646","  Wearies soon of sorrow. 'Tis the Path of Purity."
"1647","  280."
"1648","  Whoso strives not when it is time to strive,"
"1649","    Tho' young and strong, to sloth and folly prone,"
"1650","  Weak in will and thought, to knowledge never finds the way."
"1651","  281."
"1652","  Who guardeth speech and mind, who doth no wrong"
"1653","    With body, making pure the triple way,[4]"
"1654","  He shall tread the Path of Wisdom by the sages shown."
"1655","  282."
"1656","  Wisdom is born of meditation deep,"
"1657","    But lost by mind's distraction; knowing these"
"1658","    Two paths of loss and gain, so let him live,"
"1659","  Let him so direct his life that wisdom may increase."
"1660","  283."
"1661","  Cut down trees and undergrowth, and from desire be free![5]"
"1662","    For from this jungle fear of danger's born;"
"1663","  Cut it down, O mendicants, and from desire be free!"
"1664","  284."
"1665","  If but a trace there be, however small,"
"1666","    Of lust of man for woman, as a calf"
"1667","  Clingeth to its dam, the mind in bondage will be held."
"1668","  285."
"1669","  Pluck out the love of self with thine own hand,"
"1670","    Just as the hand an autumn lily plucks;"
"1671","  Tread the Way of Peace declared by Him who hath it trod."
"1672","  286."
"1673","  Here in the rainy season will I dwell;
    And here in heat and cold. So thinks the fool,"
"1674","  Little recking of the dangers that may him befall."
"1675","  287."
"1676","  Care-stricken, with his thoughts of sons and flocks,"
"1677","    Attached to life, Death comes and seizes him,"
"1678","  As a sleeping village by a flood is swept away.[6]"
"1679","  288."
"1680","  Not all his sons have power to guard that man;"
"1681","    No sire, no kinsman can protect him now;"
"1682","  How can kinsmen aught avail him in the grasp of Death?"
"1683","  289."
"1684","  The wise man, when he sees the truth of this,"
"1685","    Restrained by righteous living in the Norm,"
"1686","  Soon will clear the path that leadeth unto Perfect Bliss."
"1687","[1] _The Eightfold Path_ is;--Right Views, Right Thought, Right Speech,"
"1688","Right Action, Right Living, Right Effort, Right Concentration, Right"
"1689","Mental Balance."
"1690","The _Four Noble Truths_ are:--Ill, the cause of Ill, the ceasing of Ill,"
"1691","the Path."
"1692","[2] The _thorns_ are the stings and torments of desire."
"1693","[3] These three _dicta_ are the essence of the Buddha's teaching."
"1694","[4] The second, third and fourth steps of the Path."
"1695","[5] 'desire', _viz._: '_nibbanā hotha_, 'be ye free from the jungle (or"
"1696","forest) of desire (_nir-vanā_, a pun on the word _nirvāṇa_), cf. v.344,"
"1697","_vanamutto_'."
"1698","[6] Cf. V. 47."
"1699","CHAPTER TWENTY ONE."
"1700","DIVERS VERSES."
"1701","  290."
"1702","  If in giving up slight pleasure"
"1703","    Thou a greater bliss discern,"
"1704","  Leave the lesser gain and wisely"
"1705","    To the greater profit turn."
"1706","  291."
"1707","  He who causeth pain to others,"
"1708","    Seeking his own selfish bliss,"
"1709","  By the bonds of hate encumbered"
"1710","    Hatred never can dismiss."
"1711","  292. Those who disregard their duty,[1]"
"1712","    Doing what should not be done,"
"1713","  Insolent and negligent in evil-doing"
"1714","    More and more corrupt become."
"1715","  293."
"1716","  They who mounting guard on body,"
"1717","    Ceaseless watch and ward preserve;"
"1718","  They who others' things neglecting,"
"1719","    From their duty never swerve;"
"1720","    They who, self-controlled, aspire,"
"1721","    Concentrate in every nerve,"
"1722","    Reach destruction of desire."
"1723","  294."
"1724","  Slaying father, slaying mother,"
"1725","    With two kings of warrior fame,"
"1726","  And a realm with all its subjects,[2]"
"1727","    Brāhmana's go free from blame."
"1728","  295."
"1729","  Slaying father, slaying mother,"
"1730","    With two kings of saintly name,"
"1731","  And a fifth pre-eminent,[3]"
"1732","    Brāhmana's go free from blame."
"1733","       *       *       *       *       *"
"1734","  296."
"1735","  They who, watchful night and day,"
"1736","  On the Buddha meditate,"
"1737","    Are followers of Gotama."
"1738","  297."
"1739","  They who watchful night and day,"
"1740","  On the Dhamma meditate,"
"1741","    Are followers of Gotama."
"1742","  298."
"1743","  They who, watchful night and day,"
"1744","  On the Sangha meditate,"
"1745","    Are followers of Gotama."
"1746","  299."
"1747","  They who, watchful night and day,"
"1748","  On the body meditate,"
"1749","    Are followers of Gotama."
"1750","  300."
"1751","  They who, watchful night and day,"
"1752","  Take delight in harmlessness,"
"1753","    Are followers of Gotama."
"1754","  301."
"1755","  They who, watchful night and day,"
"1756","  Take delight in ecstasy,"
"1757","    Are followers of Gotama."
"1758","       *       *       *       *       *"
"1759","  302."
"1760","  O 'tis hard to give the world up,"
"1761","    Yet the lonely life is hard;"
"1762","  Painful 'tis to dwell in houses"
"1763","    With the uncongenial;"
"1764","  Painful travelling to and fro;"
"1765","    Cease to be a traveller.[4]"
"1766","  Cease to be beset with pain!"
"1767","  303."
"1768","  Faithful and of good repute,"
"1769","    Full of honour and renown,"
"1770","  He is reverenced and honoured,"
"1771","    Whereso'er he choose to dwell."
"1772","  304."
"1773","  Holy saints are far-resplendent"
"1774","    Like the peaks Himalayan;"
"1775","  Like the shaft that flies in darkness,"
"1776","    Wicked men are never seen."
"1777","  305."
"1778","  Lonely sitting, lying lonely,"
"1779","    Act alone and strenuous;"
"1780","  Taming self alone, rejoice thee"
"1781","    In the ending of desire."
"1782","[1] _Kiccam_ minding one's own business."
"1783","[2] The Brahmins used to claim that a twice-born saint was blameless,"
"1784","whatever his bodiless actions might be. The Buddha here speaks"
"1785","mystically. _Father_ is ignorance, _Mother_ is craving; the _two kings_"
"1786","are the great heresies of non-causation and nihilism. _The Kingdom and"
"1787","its subjects_ are the six organs of sense (mind being the sixth); and"
"1788","the six objects of sense (form, sound, sight, smell, taste, thoughts),"
"1789","conquest of all these brings liberation from embodied existence."
"1790","[3] _veyyaggha-pañcamaṁ_, lit. 'a tiger-like man, as a fifth'. The"
"1791","Commentator explains this to mean the fifth of the Five Hindrances"
"1792","(lust, malice, sloth, pride, doubt) which beset the Path."
"1793","[4] _A traveller_ is one who runs up and down the paths of rebirth."
"1794","CHAPTER TWENTY TWO."
"1795","THE EVIL WAY.[1]"
"1796","  306."
"1797","  The liar reaches hell, and he who says"
"1798","    He did not what he did;"
"1799","  Both are the same hereafter, men of crooked ways."
"1800","  307."
"1801","  And many a one the yellow gown who wears,"
"1802","    Wicked and uncontrolled,"
"1803","  By reason of his evil deeds in hell appears."
"1804","  308."
"1805","  Better for him who lives unworthily"
"1806","    A red-hot ball to swallow,"
"1807","  Than eat the food the country gives in charity."
"1808","  309."
"1809","  Four states of ill to reckless men I tell"
"1810","    Who seek the wives of others--"
"1811","  Ill-luck, a restless bed, an evil name and hell."
"1812","  310."
"1813","  Ill-luck, the Evil Way, short-lived delight"
"1814","    Of fearful man with timid woman spent,"
"1815","  And from the king a grievous punishment--"
"1816","    Let these four evils all adulterers affright."
"1817","  311."
"1818","  Just as a blade of grass not handled well"
"1819","    Will cut the hand that grasps,"
"1820","  So doth the ascetic's life ill-handled lead to hell."
"1821","  312."
"1822","  Deeds done with sluggishness, the broken vow,"
"1823","    The saintly life befouled--"
"1824","  Such evil deeds as these small recompense bestow."
"1825","  313."
"1826","  Act thou with energy, if act thou must:"
"1827","    The careless mendicant"
"1828","  Doth but stir up a denser cloud of passion's dust."
"1829","  314."
"1830","  Leave evil deeds which afterwards bring pain;"
"1831","    Better to do the good;"
"1832","  For when 'tis done that deed no sorrow brings again."
"1833","  315."
"1834","  Just as a frontier town that's guarded well,"
"1835","    Which ramparts well defend on every side,"
"1836","    So guard thyself, let not a moment slide;"
"1837","  Time-wasters suffer sorrow when consigned to hell."
"1838","  316."
"1839","  They who feel shame, where shame there should be none,"
"1840","    Shameless, where shame should be,"
"1841","  Embracing doctrines false, down the Ill Path have gone."
"1842","  317."
"1843","  They who feel fear, where fear there should be none,"
"1844","    Fearless, when they should fear,"
"1845","  Embracing doctrines false, down the Ill Path have gone."
"1846","  318."
"1847","  They who see sin, where sin there can be none,"
"1848","    Who see no harm in sin,"
"1849","  Embracing doctrines false, down the Ill Path have gone."
"1850","  319. They who know sin as sin, and right as right,"
"1851","    Embracing doctrines true,"
"1852","  Those beings enter on the Path of True Delight."
"1853","[1] _Niraya_, the Evil Path, the downward course to destruction,"
"1854","_duggati_, as opposed to _su-gati_ the happy way or state of heaven."
"1855","CHAPTER TWENTY THREE."
"1856","THE ELEPHANT."
"1857","  320."
"1858","  As an elephant in battle bears the arrows at him hurled,"
"1859","  I must bear men's bitter tongues, for very evil is the world."
"1860","  321."
"1861","  Tamed, they lead him into battle; tamed, the king his back ascends;"
"1862","  Tamed is he the best of beings, whom no bitter speech offends."
"1863","  322."
"1864","  Good are well-tamed mules, and good are Scindian steeds of lineage famed;"
"1865","  Good indeed the mighty tusker; best of all the man self-tamed."
"1866","  323."
"1867","  Yet such mounts can nought avail us, cannot be Nibbāna's guide;"
"1868","  We can only reach The Pathless[1] on the self-tamed self astride."
"1869","  324."
"1870","  With the must from temples streaming, mighty Dhanapālako[2]"
"1871","  Captive, tastes no food, but longeth to the Nāga-grove to go."
"1872","  325."
"1873","  Sluggish, gluttonous and sleepy, wallowing idly to and fro,"
"1874","  Like a huge and grain-fed hog, a fool again to birth must go."
"1875","  326."
"1876","  Once this mind roamed as it listed, as it pleaded a-wandering went."
"1877","  As the holder of the _ankus_ checks the furious elephant,"
"1878","  Now with wisdom I'll restrain it, guide it wholly to my bent."
"1879","  327."
"1880","  Take delight in earnestness; watch thy thoughts and never tire;"
"1881","  Lift thee from the Path of Evil, like the tusker sunk in mire."
"1882","  328."
"1883","  Hast thou found a fellow-traveller, upright, firm, intelligent?[3]"
"1884","  Leaving all thy cares behind thee, gladly walk with him intent."
"1885","  329."
"1886","  Hast thou found no fellow-traveller, upright, firm, intelligent?"
"1887","  As a king deserts his borders, by the enemy pursued,"
"1888","  Like the tusker in the forest, go thy way in solitude."
"1889","  330."
"1890","  Better is the lonely life, for fools companions cannot be;"
"1891","  Live alone and do no evil, live alone with scanty needs,"
"1892","  Lonely, as the mighty tusker in the forest lonely feeds."
"1893","  331."
"1894","  Sweet are friends when need ariseth, sweet is joy whate'er it be;"
"1895","  Sweet the blessing of life's ending, sweet to be from sorrow free."
"1896","  332."
"1897","  Sweet it is to be a mother, sweet the lot of fatherhood,"
"1898","  Sweet the life of holy hermits, sweet the life of Brāhmans good."
"1899","  333."
"1900","  Sweet is growing old in goodness, sweet is faith established,"
"1901","  Sweet to gain the prize of wisdom when desire for sin is dead."
"1902","[1] _Nibbāna._"
"1903","[2] A favourite beast of the king of Benares. The elephant, to the East,"
"1904","typifies wisdom, strength and endurance."
"1905","The Buddha is called _Mahā-nāga_, mighty elephant; The _nāga-grove_ is"
"1906","_Nibbāna_. Those who wander in the jungle are those still bound by the"
"1907","fetters of rebirth."
"1908","[3] Cf. verse 61."
"1909","CHAPTER TWENTY FOUR."
"1910","CRAVING."
"1911","  334."
"1912","  Even as a creeper groweth,"
"1913","    Creatures that are indolent"
"1914","  Find their craving ever grow;"
"1915","    Like a monkey in the forest"
"1916","  Seeking fruit from bough to bough,"
"1917","    So they wander to and fro.[1]"
"1918","  335."
"1919","  He who yields to sordid craving"
"1920","    That thro' all the world doth go,"
"1921","  Like the gadding vine that spreadeth,"
"1922","    That man's sorrows ever grow."
"1923","  336."
"1924","  He who quiets sordid craving,"
"1925","    Hard in this world to allay,"
"1926","  Like the dewdrop from the lotus,"
"1927","    All his sorrows fall away."
"1928","  337."
"1929","  Lo! to all of ye assembled"
"1930","    This the good advice I tell:"
"1931","  Dig ye up the root of craving,
    As men dig the scented grass.
  Let not Death so oft assail ye,
  Even as the rushing torrent
    O'er the river reeds doth pass."
"1932","  338."
"1933","  If the root be still uninjured,"
"1934","    Trees cut down will spring again;"
"1935","  If the root of craving liveth,"
"1936","    Still there is rebirth of pain."
"1937","  339."
"1938","  When the six and thirty currents[2]"
"1939","    Bring one under pleasure's sway,"
"1940","  Thoughts, like waves, with passion surging."
"1941","    Sweep him all confused away."
"1942","  340."
"1943","  Everywhere those streams are flowing;"
"1944","    Now the creeper of desire"
"1945","  Plants its roots and standeth fast;"
"1946","    Cut it ere it riseth higher,"
"1947","  Cut it with the axe of wisdom,"
"1948","    Root the creeper up at last."
"1949","  341."
"1950","  Restless, wanton is men's craving;"
"1951","    They who wander to and fro"
"1952","  In the restless search for pleasure"
"1953","    Birth and death must undergo."
"1954","  342."
"1955","  They who in the trap of craving,"
"1956","    Like a hare run to and fro,"
"1957","  By the fetters' bonds entangled,"
"1958","    Long must sorrow undergo."
"1959","  343."
"1960","  Beings, in the trap of craving"
"1961","    Like a hare run to and fro:"
"1962","  Mendicants who hope for freedom"
"1963","    Must their passions all forego."
"1964","  344."
"1965","  Whoso, free from human passions,"
"1966","    Junglewards to run is fain;[3]"
"1967","  Who, from lust emancipated,"
"1968","    To his lust runs back again;"
"1969","  Lo! the man infatuated"
"1970","    Plunges into bonds of pain."
"1971","  345."
"1972","  Not by ties of wood or iron"
"1973","    Nor of rope (the wise men say)"
"1974","  Are men held in bondage strong;"
"1975","  But for jewels, wives and children,"
"1976","  They who passionately crave,"
"1977","    They are held in bondage long."
"1978","  346."
"1979","  But the downward-dragging chain,"
"1980","    Yielding, hard to loose again--"
"1981","  This is bondage real (they say):"
"1982","  Who this chain of craving breaks,"
"1983","    Free from lust, the world forsakes."
"1984","  347."
"1985","  They who yield to their desires"
"1986","    Down the stream of craving swim;"
"1987","  As we see the spider run"
"1988","    In the net himself hath spun."
"1989","  Wise men cut the net and go"
"1990","    Free from craving, free from woe."
"1991","  348."
"1992","  Loose all behind, between, before;[4]"
"1993","    Cross thou unto the other shore;[5]"
"1994","  With thy mind on all sides free"
"1995","    Birth and death no more shalt see."
"1996","  349."
"1997","  He whose mind is tossed with doubt,"
"1998","    Seeing bliss in passion's surge,"
"1999","  Makes his craving grow the longer,"
"2000","    Rivets all his bonds the stronger."
"2001","  350."
"2002","  He who joys in calming doubt,"
"2003","    And the loathsome contemplates,[6]"
"2004","  Soon will Māra's bondage leave,"
"2005","    Every fetter soon will cleave."
"2006","  351."
"2007","  He who hath attained the goal,"
"2008","    Fearless, free from lust and sin,"
"2009","  Who hath plucked out every thorn,[7]"
"2010","    Nevermore will be reborn."
"2011","  352."
"2012","  Free from lust, to nothing clinging,"
"2013","    Who is skilful to interpret"
"2014","  All the wealth of sacred lore;"
"2015","    All the mass of letters knowing"
"2016","    (Whether after or before),[8]"
"2017","  This indeed is his last body,"
"2018","  He's a Master of The Wisdom,"
"2019","  Mighty Being,"
"2020","    He indeed is born no more."
"2021","  353."
"2022","  Conqueror of all am I!"
"2023","    Knowing all, from all conditions"
"2024","  Of existence I am free;"
"2025","    By the slaying of desire"
"2026","  I have ended craving's fire."
"2027","  Who could then my teacher be?"
"2028","    I have now forsaken all,"
"2029","  I myself, by mine own knowledge."
"2030","    Whom should I my teacher call?[9]"
"2031","  354."
"2032","  To give The Norm all gifts transcends;"
"2033","    To taste The Norm is sweetest far;"
"2034","  No joy can with its joy compare;"
"2035","    Who raving slays all sorrow ends."
"2036","  355."
"2037","  Wealth harms the fool; not him who runs"
"2038","    To win the goal intent;"
"2039","  By lust of wealth the fool harms self"
"2040","    With harm for others meant."
"2041","  356."
"2042","  Weeds are the ruin of the fields;"
"2043","    This world by lust is spoiled;"
"2044","  Then great the fruit of gifts to those"
"2045","    By lust who are not soiled."
"2046","  357."
"2047","  Weeds are the ruin of the fields;"
"2048","    This world is spoiled by hate;"
"2049","  To those by hatred undefiled"
"2050","    The fruit of gifts is great."
"2051","  358."
"2052","  Weeds are the ruin of the fields;"
"2053","    Deluded are mankind;"
"2054","  Then great the fruit of gifts to those"
"2055","    Whom folly doth not blind."
"2056","  359."
"2057","  Weeds are the ruin of the fields;"
"2058","    Craving pollutes the world;"
"2059","  Then great the fruit of gifts to those"
"2060","    By craving not enthralled.[10]"
"2061","[1] In the round of rebirth."
"2062","[2] The six sense-organs and the six objects of sense (twelve) are"
"2063","affected by three desires of each, generally taken as _Kāmatanhā_,"
"2064","_Rūpatanhā_, _Arūpatanhā_, desire for existence in the world of desire,"
"2065","in the worlds of form, in the worlds of the formless (abstract), thus"
"2066","making thirty-six varieties."
"2067","[3] The jungle of passion."
"2068","[4] Past, present and future ties."
"2069","[5] Cross the stream to _Nibbāna_."
"2070","[6] One of the meditation exercises, to inspire loathing for the body"
"2071","and its corrupt nature."
"2072","[7] Cf. above v. 275."
"2073","[8] _Nirutti-pada-kovido_: skilled in the true meaning of the language"
"2074","(Pali) in which the Buddha taught."
"2075","[9] This was the reply of the Buddha to an ascetic who, struck by the"
"2076","Master's radiance after attaining _Nibbāna_, inquired who was His"
"2077","teacher and what was the cause of His joy."
"2078","[10] _Bhoga_, _rāga_, _dosa_, _moha_, _iccha_, riches, lust, hate,"
"2079","delusion, craving, are five of the hindrances to the saintly life."
